Sectoral Index,Company Name,Symbol
NIFTY IT,Tata Consultancy Services Ltd,TCS
NIFTY IT,Infosys Ltd,INFY
NIFTY IT,HCL Technologies Ltd,HCLTECH
NIFTY IT,Wipro Ltd,WIPRO
NIFTY IT,LTIMindtree Ltd,LTIM
NIFTY IT,Tech Mahindra Ltd,TECHM
NIFTY IT,Persistent Systems Ltd,PERSISTENT
NIFTY IT,Coforge Ltd,COFORGE
NIFTY IT,Mphasis Ltd,MPHASIS
NIFTY IT,Oracle Financial Services Software Ltd,OFSS
NIFTY Auto,Maruti Suzuki India Ltd,MARUTI
NIFTY Auto,Mahindra & Mahindra Ltd,M&M
NIFTY Auto,Bajaj Auto Ltd,BAJAJ-AUTO
NIFTY Auto,Eicher Motors Ltd,EICHERMOT
NIFTY Auto,TVS Motor Company Ltd,TVSMOTOR
NIFTY Auto,Tata Motors Ltd,TATAMOTORS
NIFTY Auto,Hero MotoCorp Ltd,HEROMOTOCO
NIFTY Auto,Samvardhana Motherson Int'l Ltd,SAMVARDHANA
NIFTY Auto,Bosch Ltd,BOSCHLTD
NIFTY Auto,Ashok Leyland Ltd,ASHOKLEY
NIFTY Auto,Bharat Forge Ltd,BHARATFORG
NIFTY Auto,Tube Investments of India Ltd,TIINDIA
NIFTY Auto,Uno Minda Ltd,UNOMINDA
NIFTY Auto,Exide Industries Ltd,EXIDEIND
NIFTY Auto,Sona BLW Precision Forgings Ltd,SONACOMS
NIFTY Pharma,Sun Pharmaceutical Industries Ltd,SUNPHARMA
NIFTY Pharma,Divi's Laboratories Ltd,DIVISLAB
NIFTY Pharma,Torrent Pharmaceuticals Ltd,TORNTPHARM
NIFTY Pharma,Cipla Ltd,CIPLA
NIFTY Pharma,Dr. Reddy's Laboratories Ltd,DRREDDY
NIFTY Pharma,Lupin Ltd,LUPIN
NIFTY Pharma,Zydus Lifesciences Ltd,ZYDUSLIFE
NIFTY Pharma,Mankind Pharma Ltd,MANKINDPH
NIFTY Pharma,Aurobindo Pharma Ltd,AUROPHARMA
NIFTY Pharma,Alkem Laboratories Ltd,ALKEM
NIFTY Pharma,Abbott India Ltd,ABBOTTIND
NIFTY Pharma,Laurus Labs Ltd,LAURUSLABS
NIFTY Pharma,Glenmark Pharmaceuticals Ltd,GLENMARK
NIFTY Pharma,Biocon Ltd,BIOCON
NIFTY Pharma,Ipca Laboratories Ltd,IPCALAB
NIFTY Pharma,Ajanta Pharma Ltd,AJANPHARMA
NIFTY Pharma,Gland Pharma Ltd,GLAND
NIFTY Pharma,JB Chemicals & Pharmaceuticals Ltd,JBCP
NIFTY Pharma,Piramal Pharma Ltd,PIRAMALPH
NIFTY Pharma,Wockhardt Ltd,WOCKPHARMA
NIFTY FMCG,Hindustan Unilever Ltd,HINDUNILVR
NIFTY FMCG,ITC Ltd,ITC
NIFTY FMCG,Nestlé India Ltd,NESTLEIND
NIFTY FMCG,Varun Beverages Ltd,VBL
NIFTY FMCG,Britannia Industries Ltd,BRITANNIA
NIFTY FMCG,Godrej Consumer Products Ltd,GODREJCP
NIFTY FMCG,Tata Consumer Products Ltd,TATACONSUM
NIFTY FMCG,United Spirits Ltd,UNITDSPRIT
NIFTY FMCG,Marico Ltd,MARICO
NIFTY FMCG,Dabur India Ltd,DABUR
NIFTY FMCG,Patanjali Foods Ltd,PATANJALI
NIFTY FMCG,Colgate-Palmolive (India) Ltd,COLPAL
NIFTY FMCG,United Breweries Ltd,UBL
NIFTY FMCG,Radico Khaitan Ltd,RADICO
NIFTY FMCG,Emami Ltd,EMAMILTD
NIFTY Financial Services,HDFC Life Insurance Co Ltd,HDFCLIFE
NIFTY Financial Services,Bajaj Finance Ltd,BAJFINANCE
NIFTY Financial Services,SBI Life Insurance Co Ltd,SBILIFE
NIFTY Financial Services,ICICI Pru Life Insurance Co Ltd,ICICIPRULI
NIFTY Financial Services,Shriram Finance Ltd,SHRIRAMFIN
NIFTY Financial Services,Max Financial Services Ltd,MFSL
NIFTY Financial Services,Power Finance Corporation Ltd,PFC
NIFTY Financial Services,REC Ltd,RECLTD
NIFTY Financial Services,Cholamandalam Inv & Fin Co,CHOLAFIN
NIFTY Financial Services,Muthoot Finance Ltd,MUTHOOTFIN
NIFTY Financial Services,Bajaj Finserv Ltd,BAJAJFINSV
NIFTY Metal,Tata Steel Ltd,TATASTEEL
NIFTY Metal,Hindalco Industries Ltd,HINDALCO
NIFTY Metal,JSW Steel Ltd,JSWSTEEL
NIFTY Metal,Vedanta Ltd,VEDANTA
NIFTY Metal,Hindustan Zinc Ltd,HINDZINC
NIFTY Metal,NMDC Ltd,NMDC
NIFTY Metal,Steel Authority of India Ltd,SAIL
NIFTY Metal,Ratnamani Metals & Tubes Ltd,RATNAMANI
NIFTY Metal,Apar Industries Ltd,APARINDS
NIFTY Metal,National Aluminium Co Ltd,NATIONALUM
NIFTY Metal,Welspun Corp Ltd,WELCORP
NIFTY Metal,Adani Enterprises Ltd,ADANIENT
NIFTY Metal,Godawari Power & Ispat Ltd,GPIL
NIFTY Metal,Gravita India Ltd,GRAVITA
NIFTY Metal,Jindal Stainless Ltd,JINDALSTEL
NIFTY Energy,NTPC Ltd,NTPC
NIFTY Energy,Power Grid Corporation of India Ltd,POWERGRID
NIFTY Energy,Tata Power Co Ltd,TATAPOWER
NIFTY Energy,Adani Green Energy Ltd,ADANIGREEN
NIFTY Energy,Bharat Petroleum Corporation Ltd,BPCL
NIFTY Energy,NHPC Ltd,NHPC
NIFTY Realty,DLF Ltd,DLF
NIFTY Realty,Macrotech Developers Ltd,LODHA
NIFTY Realty,Godrej Properties Ltd,GODREJPROP
NIFTY Realty,Oberoi Realty Ltd,OBEROIRLTY
NIFTY Realty,Prestige Estates Projects Ltd,PRESTIGE
NIFTY Realty,Phoenix Mills Ltd,PHOENIXLTD
NIFTY Realty,Brigade Enterprises Ltd,BRIGADE
NIFTY Realty,Sunteck Realty Ltd,SUNTECK
NIFTY Realty,Sobha Ltd,SOBHA
NIFTY Realty,Indiabulls Real Estate Ltd,IBREALEST
NIFTY Media,Sun TV Network Ltd,SUNTV
NIFTY Media,Prime Focus Ltd,PFOCUS
NIFTY Media,PVR Inox Ltd,PVRINOX
NIFTY Media,Nazara Technologies Ltd,NAZARA
