Sectoral Index,Symbol,Spot,M_o_M%,Future Price,Basis,Rollover%,Avg. Roll Over,Rollover cost,Avg. Rollover Cost,Diff Rollover%,Diff Rollover Cost
0,POWERINDIA,16956.00,-5.81,17010.00,54.00,96.74,0.00,0.54,0.00,96.74,0.54
0,SAMMAANCAP,187.26,16.41,189.15,1.89,93.27,96.24,1.26,0.55,-2.97,0.71
NIFTY Airlines/Logistics,CONCOR,541.20,2.93,541.90,0.70,94.75,94.77,0.22,0.55,-0.02,-0.33
NIFTY Airlines/Logistics,DELHIVERY,475.80,5.72,478.65,2.85,96.54,88.87,0.77,0.41,7.67,0.36
NIFTY Airlines/Logistics,IRCTC,721.70,3.04,723.20,1.50,93.72,94.75,0.31,0.60,-1.03,-0.29
NIFTY Airlines/Logistics,TATATECH,695.50,3.88,699.40,3.90,96.08,93.60,0.65,-0.19,2.47,0.84
NIFTY Airlines/Logistics,TITAGARH,892.80,2.29,900.40,7.60,97.21,89.12,0.59,0.35,8.09,0.24
NIFTY Auto,ASHOKLEY,140.10,-1.80,137.74,-2.36,92.65,92.28,-1.94,0.22,0.38,-2.16
NIFTY Auto,BHARATFORG,1308.10,7.89,1305.90,-2.20,96.20,91.89,-0.14,0.16,4.31,-0.30
NIFTY Auto,BOSCHLTD,38540.00,1.04,38770.00,230.00,95.70,93.06,0.67,0.37,2.64,0.30
NIFTY Auto,EICHERMOT,7002.50,-0.04,7033.00,30.50,95.45,88.87,0.46,0.32,6.58,0.14
NIFTY Auto,EXIDEIND,380.70,-2.57,382.80,2.10,96.67,94.60,0.63,0.56,2.07,0.07
NIFTY Auto,HEROMOTOCO,5609.50,2.50,5630.50,21.00,94.27,89.86,0.45,-0.22,4.41,0.67
NIFTY Auto,MARUTI,16311.00,1.76,16424.00,113.00,89.85,78.28,0.63,0.29,11.58,0.34
NIFTY Auto,MOTHERSON,106.98,1.26,107.49,0.51,97.92,95.81,0.61,0.57,2.11,0.04
NIFTY Auto,SONACOMS,484.35,17.63,486.25,1.90,95.56,91.42,0.64,-0.28,4.14,0.92
NIFTY Auto,TIINDIA,3125.50,0.93,3141.80,16.30,97.97,90.76,0.59,0.60,7.21,-0.01
NIFTY Auto,TVSMOTOR,3562.00,3.59,3574.80,12.80,95.99,89.06,0.49,0.40,6.94,0.08
NIFTY Auto,UNOMINDA,1201.20,-7.51,1208.20,7.00,94.17,92.66,0.59,0.44,1.51,0.16
NIFTY Aviation,INDIGO,5809.00,3.83,5822.50,13.50,97.27,94.62,0.34,0.39,2.65,-0.05
NIFTY Bank,AUBANK,879.90,20.30,884.10,4.20,94.08,93.42,0.24,-0.21,0.67,0.46
NIFTY Bank,INDUSINDBK,799.75,8.73,804.00,4.25,96.12,91.08,0.61,0.61,5.04,-0.00
NIFTY Consumer Durables,AMBER,8526.50,5.41,8323.50,-203.00,90.74,89.19,-2.55,-0.12,1.55,-2.43
NIFTY Consumer Durables,ASIANPAINT,2509.30,6.78,2519.40,10.10,94.63,90.55,0.53,0.38,4.08,0.15
NIFTY Consumer Durables,ASTRAL,1450.20,6.13,1459.80,9.60,95.96,92.96,0.48,0.37,3.00,0.11
NIFTY Consumer Durables,BLUESTARCO,1951.60,3.75,1958.30,6.70,86.23,81.97,0.35,0.13,4.25,0.22
NIFTY Consumer Durables,CROMPTON,290.30,-0.34,291.35,1.05,97.63,97.95,0.57,0.42,-0.32,0.15
NIFTY Consumer Durables,DIXON,15372.00,-5.82,15471.00,99.00,92.66,89.08,0.57,0.51,3.58,0.06
NIFTY Consumer Durables,HAVELLS,1480.60,-1.42,1487.30,6.70,89.68,89.82,0.53,0.48,-0.14,0.06
NIFTY Consumer Durables,KALYANKJIL,504.90,11.14,508.20,3.30,95.15,87.94,0.73,0.35,7.21,0.38
NIFTY Consumer Durables,PGEL,565.30,12.54,568.40,3.10,95.34,94.33,0.67,0.61,1.01,0.06
NIFTY Consumer Durables,PIDILITIND,1492.00,1.63,1500.10,8.10,97.25,94.69,0.54,0.45,2.56,0.09
NIFTY Consumer Durables,POLYCAB,7510.00,3.07,7559.50,49.50,77.79,90.88,0.77,0.53,-13.08,0.24
NIFTY Consumer Durables,SUPREMEIND,3814.20,-9.61,3829.10,14.90,95.99,93.72,0.39,0.43,2.27,-0.04
NIFTY Consumer Durables,TITAN,3717.00,10.40,3734.40,17.40,89.59,94.34,0.71,0.43,-4.75,0.28
NIFTY Consumer Durables,VOLTAS,1428.40,5.53,1386.20,-42.20,95.62,90.85,-2.98,-0.38,4.77,-2.60
NIFTY Defense,BDL,1517.60,1.63,1526.50,8.90,95.75,91.83,0.71,0.58,3.92,0.12
NIFTY Defense,BEL,413.55,2.38,415.95,2.40,95.83,93.60,0.59,0.55,2.23,0.04
NIFTY Defense,HAL,4724.50,-0.46,4755.40,30.90,96.54,93.97,0.58,0.53,2.57,0.05
NIFTY Defense,MAZDOCK,2780.40,0.68,2792.50,12.10,96.36,93.16,0.38,0.56,3.20,-0.18
NIFTY Diversified,ADANIPORTS,1417.90,1.03,1427.70,9.80,97.91,92.92,0.67,0.50,4.99,0.17
NIFTY Diversified,PIIND,3587.20,2.10,3606.50,19.30,97.23,92.60,0.68,0.40,4.63,0.28
NIFTY Energy,ADANIENSOL,921.20,5.61,926.60,5.40,97.78,96.20,0.68,0.63,1.57,0.05
NIFTY Energy,ADANIGREEN,1004.20,-2.21,1009.80,5.60,96.60,93.75,0.61,0.70,2.84,-0.09
NIFTY Energy,BPCL,340.65,0.29,341.25,0.60,67.50,85.65,0.13,0.33,-18.14,-0.20
NIFTY Energy,COALINDIA,391.40,0.37,388.60,-2.80,73.24,92.09,-0.73,0.24,-18.85,-0.96
NIFTY Energy,JSWENERGY,536.35,1.04,539.60,3.25,98.09,96.51,0.91,0.58,1.58,0.34
NIFTY Energy,NHPC,84.63,-1.96,85.19,0.56,96.99,88.03,0.73,0.53,8.96,0.20
NIFTY Energy,NTPC,339.15,-0.38,338.65,-0.50,92.64,91.30,-0.18,0.39,1.34,-0.56
NIFTY Energy,POWERGRID,288.25,2.85,285.95,-2.30,91.93,90.40,-0.78,0.47,1.53,-1.25
NIFTY Energy,SUZLON,56.22,2.13,56.65,0.43,95.68,91.13,0.60,0.50,4.55,0.10
NIFTY Energy,TATAPOWER,398.65,2.57,401.25,2.60,95.62,95.54,0.75,0.54,0.07,0.21
NIFTY Energy,TORNTPOWER,1277.20,4.78,1286.60,9.40,95.53,90.06,0.60,0.51,5.47,0.09
NIFTY FMCG,BRITANNIA,5861.00,-2.17,5899.50,38.50,91.23,93.42,0.42,0.29,-2.20,0.13
NIFTY FMCG,COLPAL,2232.70,0.46,2219.40,-13.30,97.06,90.45,-0.46,0.05,6.61,-0.51
NIFTY FMCG,DABUR,503.40,2.46,501.90,-1.50,84.36,94.64,-0.13,0.43,-10.27,-0.56
NIFTY FMCG,GODREJCP,1115.50,-4.40,1116.80,1.30,88.81,89.82,-0.04,0.19,-1.01,-0.23
NIFTY FMCG,HINDUNILVR,2497.10,-0.69,2492.00,-5.10,94.18,89.89,-0.39,0.46,4.29,-0.85
NIFTY FMCG,ITC,417.90,4.07,420.45,2.55,96.49,91.90,0.73,0.62,4.60,0.11
NIFTY FMCG,JUBLFOOD,600.75,-2.70,604.25,3.50,96.06,93.21,0.64,0.50,2.85,0.14
NIFTY FMCG,MARICO,720.05,3.25,725.25,5.20,98.01,96.47,0.60,0.33,1.54,0.27
NIFTY FMCG,NESTLEIND,1271.00,10.24,1278.60,7.60,89.28,93.99,0.68,0.45,-4.71,0.23
NIFTY FMCG,PATANJALI,593.65,3.10,597.25,3.60,95.86,95.73,0.56,0.59,0.14,-0.03
NIFTY FMCG,TATACONSUM,1168.90,3.51,1174.20,5.30,98.60,95.43,0.50,0.51,3.17,-0.01
NIFTY FMCG,TRENT,4725.40,1.02,4749.10,23.70,96.51,92.68,0.62,0.52,3.83,0.10
NIFTY FMCG,UNITDSPR,1351.80,2.08,1360.50,8.70,97.81,94.18,0.67,0.55,3.62,0.12
NIFTY FMCG,VBL,454.15,2.36,457.60,3.45,98.37,90.69,0.79,0.52,7.67,0.27
NIFTY Financial Services,360ONE,1171.80,14.43,1175.90,4.10,91.20,67.14,0.62,0.30,24.06,0.33
